transaction_id,fraud_prediction
18299248,1
19736517,0
20038901,0
19802097,0
18286569,1
20752402,0
19632570,0
21447033,1
18686435,1
17866863,0
18301628,1
17353928,0
18986979,1
18127836,0
19007601,0
19322840,0
18215961,0
19740050,0
19844291,1
21250400,1
17980645,0
19999257,0
20314574,0
20478411,0
17881382,1
19061430,0
18788911,0
19249542,0
19670710,0
20933135,0
17988674,0
22070412,0
17417613,0
18270888,1
17535980,0
20724857,0
19608079,0
18554501,0
17209677,0
21774922,0
20779951,1
21194716,0
20396162,0
19450269,1
21832877,0
21755207,0
20945141,1
18795781,0
20941576,0
21454939,0
18111625,0
17179863,0
17820515,0
17906614,0
18351907,0
21278122,0
17376046,0
17602839,1
20759616,0
20711089,0
21468708,0
17363151,0
20495709,0
18856643,0
18278428,0
20064221,0
22154062,0
18236082,1
21203352,0
18599149,1
21866815,1
20410469,0
17521941,1
17380925,0
17563209,0
18349551,0
20113203,1
18026599,1
21594400,0
18166153,0
19832751,0
21690478,0
21050337,0
17237801,0
18051791,1
21645247,0
19584081,1
19704795,0
21478934,0
22084390,0
20844305,1
20545574,0
18861899,0
18972945,0
19245611,0
21019867,0
18395556,0
19053964,0
17835443,0
18102286,1
20687921,0
20594454,0
17859150,1
20818601,0
18811492,0
18030485,1
18556150,0
19246146,1
20833822,0
21774886,0
21585525,0
21037403,0
19141911,0
21630187,0
19245258,0
17323788,1
20099259,0
18075448,1
20511057,0
21807649,1
17299989,0
20786845,0
20791360,0
17493904,0
19293651,0
17424954,0
19487016,0
19501981,1
19522130,0
17351514,0
21565932,0
22085040,0
19892312,0
20692236,0
18766645,0
20335294,0
17779493,0
19880893,0
19245551,0
19175868,0
17560687,0
22236598,0
18342475,0
19993864,0
21370322,0
21076719,1
20611082,0
19672156,1
21643503,1
20827980,1
21176995,0
19677148,0
19599542,1
20327051,0
18779169,0
19169621,1
20350631,0
20727640,0
17422546,0
22289304,0
18672674,1
19439709,0
19592611,1
20328633,0
18225999,0
19354548,1
22018280,0
17940602,0
19651516,1
17592184,0
20985671,0
19260712,0
20150120,0
21841829,0
20151711,0
19829857,0
19879846,0
19627316,0
19363716,0
20161193,0
21159296,0
18053354,1
21802165,0
17741160,0
19964923,1
21878282,1
17711835,1
20592792,0
20557851,1
18640986,1
19754972,0
17291673,0
17837184,0
22134405,1
19871314,1
17319468,0
18012142,0
21739173,0
21600057,0
22304083,1
19521948,0
19746806,0
21855906,1
20929084,0
20024328,0
17804598,0
20917518,1
19406059,0
19085959,0
21553819,1
21869270,1
21997221,0
17358876,0
19889035,0
18171404,1
17692986,0
20847047,0
18235170,0
20420575,0
22011863,0
18692626,0
21349182,0
18849757,0
17700368,0
20875685,0
19683797,0
19419178,0
18546044,0
19585942,0
21741118,1
19616822,0
17626624,0
17825169,1
20155099,0
20535973,0
18090698,0
18937998,0
21786843,1
19371971,1
18159378,0
21093700,1
21148763,1
20731064,0
19079094,0
17765660,0
20913488,0
19328585,0
19286978,1
20514284,0
18041615,0
19958017,0
18024718,0
21892486,0
19755989,0
19460026,0
21731107,1
18670409,1
18521212,0
17766105,1
17546104,0
19368613,0
18912612,1
21435788,0
21848292,0
19730343,0
21341790,0
19632590,0
21941537,0
17259864,0
17533505,0
18496935,1
19718006,0
17885419,0
18986614,0
21336769,0
18806267,0
17195673,0
17826831,0
17356164,0
17500403,0
18294344,0
17394143,0
18197560,0
20874548,0
21749347,0
20390234,0
20303527,1
20389012,0
19584712,1
19381847,1
20624148,0
20893847,0
21624245,0
18898659,0
17995938,0
18846468,0
17323704,0
19327272,0
21633320,1
19027034,0
18858405,1
18741212,0
21645954,0
18501373,0
19574989,1
20431872,0
20120742,0
17998722,0
18115021,0
21836938,0
19790277,1
19274294,0
18509846,0
17646752,0
17791051,0
17623710,0
17657111,1
17553097,1
21430018,0
18697042,0
18781173,0
18131825,0
20587027,0
17333900,0
18710256,0
19411736,1
19938333,0
20170545,0
17181792,0
19857827,1
18318954,0
18157247,0
18192537,0
19405104,0
18120554,0
20248066,1
21898933,1
20688632,0
17493048,0
18643863,1
20717351,0
19478168,1
20289976,0
17378520,0
19831605,0
20763621,0
21540711,1
18673205,1
18056237,1
20941579,0
19522494,1
17982216,0
21342713,0
21767660,0
17892069,1
21483535,0
19507967,1
20185000,0
19923010,0
19084804,1
18601703,0
21726116,1
19271376,1
18427343,0
19234032,1
20903213,0
17176562,0
21670823,0
17362006,0
18135982,0
19757886,0
18864847,0
19225957,1
20816587,0
21403404,1
21214807,0
20445981,1
19903128,0
17752979,0
17395017,1
19066228,0
18328135,0
21122717,0
18435362,0
18903386,0
19202699,0
19214734,1
17194289,0
20512124,0
17768042,0
21828505,0
21972463,0
21248337,1
21512444,0
20621069,0
19344656,0
20504274,0
20253927,0
21236791,0
20055583,0
19563703,0
17938004,0
18756076,0
17263655,0
19457315,0
21298041,0
21648368,1
22316458,0
21473251,0
21355604,0
21762715,0
21029742,1
19227301,0
22032961,0
21699571,0
17440106,0
19056067,0
17336816,0
21365123,0
17488390,1
21005685,0
17378376,1
22088284,1
17883713,0
20639989,1
20828022,0
19270047,1
18958340,0
20523625,0
20159593,0
20181850,0
20221717,0
18150410,0
20846348,0
18358594,0
18155059,0
18141820,0
17197117,0
20564477,0
20969218,1
20462789,0
20443861,0
18786723,1
18877662,0
20880635,0
19983521,0
20749445,0
18518594,1
19709199,1
22215922,0
21790407,0
17399763,1
20488975,0
20746167,0
19870245,1
18986844,0
17906287,0
20287392,0
20062053,0
19281878,0
19888497,0
19291463,1
20761753,1
17520577,1
20807761,0
21176732,1
18336372,0
20654205,0
19553107,0
21098036,0
21920930,0
20145564,0
20194919,0
18708901,0
22013659,0
19359424,0
17249457,0
19067589,0
17375798,0
20319385,0
21119597,1
18570787,1
20287729,0
21212288,0
20046487,0
18198568,0
21901247,0
17288958,0
20249842,0
21458704,0
19268626,1
21248420,0
20510486,0
19035863,0
20018804,0
20105448,1
20335579,0
18130326,0
21545619,1
17654653,0
18478828,1
21877768,0
20480118,0
17418768,0
19997549,0
21287421,1
20158058,0
21817626,0
20804616,0
22126544,0
18717810,0
17485738,0
19467210,0
20112016,0
20698044,0
20286720,0
22149168,0
20061504,0
21678234,1
21505009,0
20386901,0
18942397,1
18869453,0
21685131,0
17977787,1
18723200,0
17805314,0
18946206,0
20641736,0
19362332,0
20892124,0
17362119,0
21380490,0
20984738,0
20117779,0
18635723,1
18821629,1
19750976,0
19286495,0
19153948,1
21994926,0
17506572,0
21032178,0
17703846,0
19610476,0
21647510,1
17722161,0
21176857,0
19162574,0
21298886,1
19781747,0
21236264,0
21746944,0
17785432,1
17193499,0
20613183,0
20503038,1
20506240,1
22057714,0
20388890,0
18716271,0
17976413,0
21305056,0
20668640,0
19239397,0
17579296,1
17183316,0
17366780,0
19442846,1
21186752,1
17343962,1
19052732,0
21391458,0
18184778,0
21545222,1
20210655,0
20987401,1
21746209,0
17625263,0
20704561,0
19351287,0
18786670,0
19016747,0
17813002,1
19356760,0
18522072,0
21547634,1
20824514,0
20268950,0
21765318,1
22307740,0
19856483,0
19341149,0
21065321,1
18617176,0
17952251,0
21623317,0
20578344,0
20348462,0
17892887,0
21342414,0
20195063,0
18140174,1
21050667,0
17936141,0
17176114,0
17438754,0
18179900,0
21427857,1
20766647,0
21789746,0
19074612,0
17660560,0
20952057,0
19390951,0
19117939,1
21848724,0
21766860,1
17846262,0
20828470,0
19015650,1
17927953,0
18850333,1
19611686,1
17800468,0
19862662,1
21382752,0
21405735,1
19089887,0
20305578,0
20644024,1
21981352,0
18724925,1
20905120,0
21678671,1
17602435,0
19369656,0
20234506,0
17757750,1
20135879,0
18953794,0
17863597,0
20592326,0
19682235,1
20581984,0
21007507,1
20510985,0
18870922,1
19790673,0
17874577,0
19280858,0
22163149,0
17570595,0
21267516,0
21942250,0
17552367,0
19866979,0
18926948,0
17201879,0
20282488,0
21470864,1
17902326,0
19974858,0
21997007,0
17400267,0
21215509,0
19851839,0
20187801,1
20689100,0
17817775,1
21094954,0
17671364,0
18191055,0
18801274,0
18669337,0
20125989,0
18582490,0
19093514,0
21181887,0
17671998,0
19716909,0
21737691,1
19784926,0
19019837,0
20725191,0
20890410,0
20297141,0
18282873,0
18415803,0
19847710,1
20935628,0
21029826,1
22201952,0
20763582,0
19426374,0
19128447,0
18971711,0
17352252,0
21667648,1
21333012,0
19489219,0
20555318,0
17530485,0
17388205,1
20880690,1
18055841,1
22289002,0
21034900,0
19036563,0
18638213,0
19035301,0
18083544,1
20919956,0
17949664,1
17796697,0
22058604,0
21648201,0
19939311,1
17867312,0
17785888,0
17406237,0
19572042,0
18730277,1
20684064,0
20467934,0
17548441,0
17983328,0
21474444,0
19360585,0
18228225,0
19947984,0
17326007,0
19819534,1
19063352,0
18182645,0
18587526,1
17451647,0
21934823,1
21160856,1
19831430,0
20131337,0
21606907,0
18837387,0
21887649,0
18866353,0
20502178,1
21684435,0
18247907,0
21584261,0
17598767,1
19855294,0
19760356,0
18564089,0
18165276,0
21098957,0
19783901,0
17761461,0
18246500,0
17994007,0
22169787,0
18518505,0
21642207,0
20307403,1
19167380,0
20993612,0
20235724,1
20345826,0
20772688,0
18300311,0
17306679,0
18020120,1
19335639,0
17585871,0
19643810,1
20895687,0
20221965,0
21067277,0
20550380,0
20789442,0
21170398,1
18862105,1
21960351,0
19363749,0
18981432,0
22277924,1
21189709,0
22210522,1
18376933,0
17960116,1
20403478,0
21090224,1
22296718,0
19822683,1
20459239,1
21722752,0
21925340,1
21282532,0
18260623,0
20119745,0
20975962,0
20387871,1
20647788,0
22100914,1
18625679,0
18106393,0
20322792,0
20517094,0
20400877,1
21766082,0
18840027,1
22269271,0
20871132,0
19541921,0
20152804,0
20661155,0
19550492,0
21833758,0
20862161,0
19538127,0
20893112,0
18761975,1
17314483,0
20680026,0
21444938,1
21767448,1
19295453,0
18655258,1
20974138,0
21882297,0
18359389,0
18348912,0
19964150,0
18833928,0
21484454,0
18225357,0
18001718,0
20482227,0
19969742,0
19151878,1
18128061,0
22152660,1
22071567,0
22214194,0
18877120,0
21587158,1
21058853,1
18026318,0
17459568,0
18149127,0
17515246,0
20243252,0
21762076,0
17811909,1
18213235,0
21685681,1
19893637,0
19829521,1
21266469,0
17320648,0
22299924,1
18700219,0
21833104,0
20867537,0
19377837,0
21747211,0
20051665,1
20935114,0
18364031,0
20809154,0
21869720,0
22291981,0
19115468,0
19430310,0
18647371,0
19668422,0
18915118,0
18865734,0
22162089,0
21653596,0
21482329,0
20461563,0
20108920,1
21299994,0
19115733,0
19450548,0
21258506,0
17691573,1
17833131,0
18825359,0
21296794,0
19508411,0
18168217,1
21281948,0
18289157,0
20890661,1
21639916,1
21614030,0
19873209,1
17673652,0
21722518,0
18741769,0
20185857,1
17313861,0
19476843,0
18839898,0
18052928,0
20087922,0
20428622,1
18148446,0
19847654,1
21843070,0
19950475,0
19030218,0
19830862,1
17634005,1
21530958,0
18558237,0
20660286,0
21307547,0
19461709,0
18358323,0
17942809,0
21570716,0
18079679,1
18107196,1
19941504,1
18520029,0
20615527,0
18562653,0
20127876,0
17606739,0
19980762,1
20111684,0
21620297,0
17935790,1
21635939,0
21569150,0
21178977,0
19809449,0
18157735,0
20846536,0
17576770,0
22224600,0
17755581,0
17583182,0
20861863,1
18515086,0
18238416,0
22209822,0
18352231,0
21062864,0
18827623,0
21023861,0
17742972,1
20008892,1
17443328,0
18331421,0
19026861,1
18269694,0
20760478,1
19500073,0
20040055,0
19086420,0
17782906,0
21269571,0
17384695,0
18267128,0
17415715,0
20859756,0
20941980,0
19860586,0
19769227,0
18649707,0
18300027,0
19537538,0
21789104,0
19536337,0
17388354,0
17793239,0
17605383,0
20268755,1
19259951,0
22315503,0
18305276,0
19924911,1
20563308,0
17238571,1
17700081,0
19456979,1
19624548,0
21999235,1
18835789,0
18121332,0
19683581,1
21690206,0
17387942,1
20770578,0
21209861,0
18285105,1
20331276,0
18801559,0
17867993,1
21980197,1
18998480,0
21541142,0
19982668,0
21767119,1
17536437,0
18421295,1
19111926,0
20213236,0
20667490,0
19101935,1
18867188,0
17236979,1
18577411,0
19630074,0
20599040,0
20995754,0
18893660,0
20410570,0
22231608,1
19724198,0
18886310,0
18023132,0
22285069,1
18111237,0
22097226,0
20469834,0
20494385,0
19747988,0
18382889,0
22287819,0
22089251,1
19849769,0
17751875,1
18880976,0
20126553,0
21606190,0
20996520,1
18407493,1
19112130,0
20293151,1
17294386,1
21531311,1
21531749,0
19075269,0
21614443,0
18772046,0
19979622,0
18689657,0
18557972,1
18976225,0
18805004,0
21063498,0
21710594,0
18352161,0
19061779,0
22216755,1
21382243,1
20562931,0
19995746,1
20485982,1
22222947,0
18701047,0
17574526,0
18109948,0
17570897,0
21411621,0
17453449,1
19908385,0
20214016,0
17863593,0
19754452,0
17564255,0
18889991,0
17517796,0
19239888,1
18993980,0
20512326,0
21065600,0
19049721,0
20698290,0
18516261,0
20850602,0
18249928,0
21319465,0
20421570,0
17982107,0
17228069,0
21465107,0
21994297,0
22016698,0
19187549,0
21814106,0
17382715,0
20422625,1
20372168,0
19643979,0
19896918,0
20818533,0
18232174,0
21407808,0
17741403,0
17872397,0
21214209,0
21802906,1
21519160,0
21054888,0
19614596,0
19475359,1
21299664,0
20347385,0
17462941,1
19806254,1
19035122,0
20892416,0
17385207,0
20944019,0
21264359,1
21565224,0
21171652,0
20693817,0
22258302,1
19408859,1
20558785,0
18355057,0
21297768,1
20108297,1
21228243,0
18035929,0
20874126,0
17339758,0
19902018,1
18778214,0
18451040,0
20600729,0
21120980,0
18090091,0
19124815,1
21187072,0
21947813,1
21429087,0
20159298,1
21204473,0
17994712,0
18822524,1
17308486,0
17379419,1
21837411,0
19532008,1
17394779,1
21438460,1
18761064,1
18612774,0
21265748,0
18807878,0
18512614,0
17884852,1
19322336,0
21633941,1
22259311,1
20306380,0
19250275,0
19247840,0
20683941,0
20937635,0
20839126,0
18106125,0
21088913,0
21189498,0
19081507,1
21645628,0
21099740,1
18551157,1
22041963,1
19438839,0
22063242,1
17432607,1
21496567,0
17176529,1
19222334,0
21325424,0
18141107,0
19010643,0
19074197,1
20155616,0
17332627,1
21565740,1
18675301,1
21543867,0
19107652,1
20566515,1
18472490,0
18061630,0
20733344,0
19160932,1
18316999,1
19337881,0
18832213,1
17225254,1
17187276,0
20205569,1
18655643,0
21788852,0
17890251,0
19680511,0
21445431,0
19323166,1
20533736,0
21004268,0
20625101,0
21052320,0
20544620,0
21224352,0
21401214,0
21975400,0
21340402,0
18565409,1
18198049,1
22308192,0
20923131,0
21776106,0
21789677,0
17907750,0
20062848,0
20783663,0
19360775,1
18804664,0
18521749,0
17972230,0
17597427,0
17196573,0
18270667,1
21621341,0
21409883,1
17768087,0
19592672,0
18121084,1
21898920,0
21091908,1
21603532,0
18792596,0
22223922,1
21148795,0
20931361,0
17980652,0
22188637,0
21855828,0
18013197,0
18939408,1
17494455,1
18879530,0
18733819,0
17771175,0
20402898,1
20810110,0
20511651,0
21669230,0
19085984,1
21181187,0
18799722,1
21236514,0
22020267,0
19433239,1
18444105,0
17849440,0
20467748,0
18005575,0
19932336,0
18877783,0
19166290,0
19066301,0
18487154,0
19228612,0
18378990,0
19524761,1
18578793,0
19777223,0
22309568,1
20762996,1
19384456,0
18717489,0
19900950,0
21769090,0
19159018,0
17402538,0
19005910,0
20252028,1
20715212,1
17182312,0
21205979,0
21271400,1
17568629,1
19905919,0
21949472,0
20642972,0
20773889,0
20743912,1
18013026,0
21653133,0
20797410,0
19567227,0
18162127,0
20625480,1
20653296,0
19836766,0
21300723,0
22278162,0
20697794,0
17362051,0
21257067,0
19221246,0
20131948,0
21950296,0
20946302,0
21723450,0
21682343,0
17546397,0
21864830,0
19679068,0
17803991,1
21242676,1
21099030,0
18770177,0
21322808,0
17279082,0
20586025,0
18114352,0
21367891,0
20702720,0
20031202,0
20401415,0
18240274,1
18848984,1
19523466,0
18660551,1
20227921,0
17779157,0
19268412,1
18258199,0
20784682,1
17937423,1
20549066,0
17737391,0
22326183,0
20372660,0
20883916,0
19016060,0
20501727,0
21506855,0
18271759,0
17407132,1
21025914,1
21036177,0
21391945,0
22150583,0
19357678,0
21122186,1
19200894,0
20615663,1
20378938,0
17428960,0
21307638,1
21899518,0
18169384,1
17487912,0
21219288,0
20515202,0
17740842,1
20963218,1
19846862,0
17670052,0
17623042,0
21685299,1
18585557,1
19682944,0
17351388,1
20648555,0
20201396,0
17831692,0
17693612,0
17860311,0
19683734,1
19716366,0
21200921,0
18777854,0
18674102,0
20174896,1
19615366,0
22176934,0
17992543,1
19566001,0
21686406,0
18454233,0
18452563,0
21008817,0
19775048,0
20373781,0
20739591,0
21381984,0
17449467,1
20112120,1
20685644,0
21881354,0
21141936,0
19061162,0
20288379,0
17235983,0
17862210,0
20153668,0
21355241,0
19666248,0
21912301,0
21128411,0
21987771,0
17368349,1
21815784,0
19191597,0
18107062,0
17848042,1
18404817,0
18448341,0
18445964,1
21445013,1
21890467,1
20817587,0
20264787,1
22101764,1
19197250,0
18428092,0
21235406,0
19828047,0
18185789,1
21174092,0
18752514,0
17440752,1
17304874,0
17924521,0
21120772,0
19321220,1
17301512,0
18460981,1
18522215,1
21125834,0
17752835,1
20153209,0
21702896,0
21909923,0
18804253,0
19658099,1
21107740,1
20793950,0
20457383,0
18775883,0
22085436,0
17956628,0
18721000,0
18853691,0
17465673,0
18010721,0
21472552,0
19090452,0
19802921,0
21397453,0
19379828,1
18512992,0
19924380,0
18681841,0
17511029,0
18277105,0
18477646,0
21572023,0
18284559,0
19168522,0
19223932,0
18507505,1
19542770,0
17867777,0
19727897,0
20240764,1
20599805,0
22001502,0
17805996,0
22084764,0
21543978,0
17507430,0
19606951,0
20998410,0
20959426,0
20018575,0
19058482,0
18248681,0
19059476,0
20234312,0
21911109,0
17841498,0
19867262,0
17654879,0
19159433,1
17970140,1
18901971,0
20984197,0
19822899,0
17224741,1
17954699,0
20056854,0
17480042,0
18215426,1
20799041,1
18905514,0
21893468,0
20372979,0
21810252,0
19060122,1
20417317,0
21411118,0
17830225,0
19053205,1
21461637,0
22086499,0
18629058,0
20384223,1
17554738,0
18159163,0
22130227,0
18428943,0
17970119,1
19080684,1
20579791,0
21119091,0
18297350,0
20331551,1
20287635,0
18468365,0
18663564,0
18080163,0
21271283,0
17752746,0
18816394,1
19375696,0
21828588,0
19455682,0
18371474,1
21771661,1
21882747,0
20641994,0
19764874,0
22298101,1
18078161,0
18867443,0
22162455,0
18504007,0
21118093,1
19139841,0
20242540,0
22196654,0
21788179,0
19831634,1
20618756,0
20966653,1
18922685,0
17863631,0
20992901,0
18936457,1
18989071,1
21236108,1
20159656,0
18752055,0
22117866,0
18283958,0
17996637,1
20322856,0
18908839,1
20199604,0
19823416,0
21041247,1
19262616,0
17305147,0
21751023,0
20217414,0
19875940,1
17871606,0
20458242,0
19698734,0
20369945,0
17201540,0
18766966,1
19758462,0
20013506,0
19285503,0
19734223,0
21492585,0
17414787,0
18086334,1
17868493,0
20597773,1
20005075,0
22231618,1
17214724,0
18926748,0
19927338,1
22078803,0
19048616,0
20132357,0
21190300,0
19358744,1
21707279,0
20501389,0
17507718,1
21823094,0
17872911,0
19370240,0
19245415,1
20337056,0
17305910,1
18462671,0
19617540,0
20891218,0
17538456,0
20648874,1
20173996,1
17996762,1
19789454,0
21362622,0
21199998,1
17501771,1
18762528,0
21414133,1
19847472,0
21983019,0
17891492,0
21620607,1
21480781,0
22322635,0
17382886,0
21639305,1
20419381,1
17209321,1
21638248,0
22264418,1
22090388,0
20320259,0
20228002,0
18107094,1
21917695,0
21068164,0
20246877,0
19977487,0
21651960,0
18802329,1
18566310,0
20589931,1
18148522,0
22169308,0
18549721,0
21587607,0
17826154,0
18642881,0
17531724,1
18405340,0
20783575,0
19624702,0
18346863,0
21584134,0
21955156,1
17933238,0
21287629,0
21607300,0
17549685,0
18747798,1
21501669,0
21540479,0
17604389,0
20790864,0
21065380,0
21128940,0
18734683,0
17798977,0
18815209,1
19348862,1
20555573,0
21995995,1
21606502,0
20274751,1
19004994,0
19689888,0
21304319,0
21752317,0
17966055,0
19879453,0
17943013,0
21693338,0
20153594,0
17222558,1
20699971,0
17207532,0
19822957,0
21700318,1
20022060,0
18403879,0
18684890,1
19288708,0
21038808,0
19731585,0
21062654,0
18446220,0
20513761,0
18341985,0
18748246,0
19693130,0
18376283,0
20015060,0
17304294,0
18379190,0
19448407,0
18272628,0
21729547,1
18380982,0
20643838,0
19717960,1
21746733,1
19087059,0
18493271,1
22059207,0
21660530,0
20902647,1
20103177,1
18096128,0
20392924,0
17748662,0
21956601,0
20673000,0
21622286,0
21605962,1
21639130,0
18164464,0
19201848,0
20023031,0
22130631,0
17197489,0
19624152,0
20265469,0
18705139,0
20784417,0
20587941,0
18642307,0
20879130,0
17699072,0
20343263,0
19646489,0
18856737,0
18174822,0
22095810,1
18324152,0
19752594,0
18265146,0
20613125,1
19408878,1
19934804,0
21245139,1
19166670,0
18295498,0
19513642,0
19645162,0
19334652,0
20883865,0
21586116,0
21182840,0
20064637,1
21516258,1
20850873,0
17610920,0
21916722,1
21951868,0
21616972,1
20290049,0
17756866,0
17342021,0
21588366,0
21294886,1
18349274,0
18221973,0
18536741,0
21665655,0
20869396,1
21568263,0
18971509,0
19018524,0
20811841,1
18110746,0
19373272,0
22244472,0
20347297,0
20070892,1
19429412,0
20005729,1
20190266,0
18907358,0
20487004,1
21502842,0
18198787,1
17803651,0
20253944,0
17488589,1
21084448,0
17994923,0
21482838,0
18614405,1
18769507,0
18279629,0
18669772,0
20153741,0
17899676,0
18200874,0
21701040,1
17554001,0
21728973,0
20429460,0
18148487,0
19368963,0
22308362,0
21948163,0
19422775,1
21206247,0
21841237,1
21444344,0
19433070,0
17700105,1
20980083,0
19539113,0
19662200,0
21048792,0
20692409,0
17799527,1
18847744,0
18036390,0
20931481,0
19913307,1
18923498,0
17714184,0
17304704,1
22049566,0
18417234,1
20612787,1
18246304,1
18410845,0
18844861,0
17191919,0
18468229,0
20432073,0
20542739,0
21419482,0
20734056,0
20601036,0
17540201,0
17761101,1
20377109,1
21207663,0
17700466,1
19541726,1
21630182,0
20185691,0
18260385,0
21638972,0
18014334,0
21511482,0
21008315,0
18202005,0
19936218,1
20958012,0
17867415,0
19261797,1
19933804,1
20232179,1
19738785,1
19780431,0
20888607,1
21852409,0
19703578,0
19914013,0
18337219,0
20486547,1
19974657,0
17318358,0
18487773,0
21089619,1
17373042,0
22011414,0
19556748,1
20446222,0
21887404,0
22089693,1
17867354,0
17695701,1
17837686,0
21395486,0
20005679,0
19185031,0
21058240,0
19316860,0
17477023,1
20182221,0
17223687,0
21236390,1
21103928,1
18645386,0
18460002,1
21398612,0
18591731,0
18177566,0
20717715,0
22186440,0
21965272,0
21112704,1
19325108,0
20743782,0
17752382,1
19014451,0
19689864,0
22319045,0
19488945,1
19199884,0
17762794,0
19070826,0
21927356,0
19059327,1
21675846,0
21212931,0
18084593,0
20568563,0
17871002,0
19307976,0
17641535,0
19011403,1
20762550,1
20566448,0
22115538,1
18767220,0
21757872,0
19133959,1
20957384,0
22086270,0
17209840,1
20087821,1
19576927,0
17473660,0
19474927,0
21537096,0
19112265,0
18289519,1
20550150,0
17978899,0
18211271,0
19454318,0
17514094,0
20540540,0
17644112,0
20403117,0
18080626,0
20641230,1
21705532,1
19154637,0
17674777,1
21534590,1
18607296,0
18692560,0
18045982,0
21799352,1
22120362,0
18920276,0
18541305,1
21037768,0
21453380,0
19397015,0
18607439,1
21133051,0
22257584,0
22055658,1
19393272,0
20338984,1
20227217,0
21006254,0
22076641,0
19320966,0
20289949,1
20925277,0
21084679,1
22216569,0
19047190,0
19624997,0
21545955,0
19466254,0
22157752,0
22216606,1
21895932,0
17756156,1
22072987,0
19274036,0
22019353,0
17726799,0
18561521,1
21463373,0
22225416,0
18436831,0
18990947,0
20999214,0
18585193,0
21657519,0
17600342,0
19117128,1
19917166,0
20247268,0
21681691,0
21960705,1
19457917,0
22053472,0
19693799,0
20107402,0
19161449,1
17825349,0
17703712,0
20471504,0
21622918,0
21370116,1
21765500,0
20648336,0
18283265,0
21510840,0
17750561,0
18621580,0
20789224,0
21161997,1
21481031,0
17249620,0
21267445,0
18896472,0
22034213,1
19476708,0
18270490,0
21906524,0
22071440,0
21400104,1
19589564,0
21632600,0
21299730,0
18689892,0
21869159,0
18492053,1
22255780,1
21718561,0
17961264,1
21076082,0
21308728,0
20580346,0
17678561,0
19564177,0
17326323,1
20657447,0
18397040,1
22163909,1
21203441,0
17421816,0
17483628,1
21771505,0
22168769,1
18339720,0
19685681,0
18495226,1
20692151,0
18995265,0
18695257,0
21966412,0
22151588,0
18827594,1
21879403,0
19840366,0
22268059,1
18501118,1
20141304,0
20542486,0
18740011,0
17573024,0
20246556,0
19027245,1
21633216,1
21709426,0
19044211,0
20211049,0
19122752,0
17340299,1
17415635,0
19439675,1
19294989,0
20647577,0
22153364,0
20041608,0
21208621,0
19103435,0
17501294,0
18076478,0
20700690,0
21136433,1
20074927,0
21228166,0
19541162,0
21473520,1
18364279,0
17378963,0
19033523,1
20922604,0
21277324,0
20371092,0
18258127,1
18282250,0
18866807,0
19144553,0
22247870,1
21291785,1
21414806,0
21049161,0
21085884,1
22175320,0
21080696,0
17352534,0
22079687,1
21370699,0
17788088,0
20848364,0
17810131,1
18333876,1
20704598,1
17628036,0
18267275,1
21766297,0
20709783,1
22311037,0
21568922,0
21192020,0
21397159,1
21082328,0
19939381,1
19009808,1
19514063,0
21839545,0
19079146,0
21065513,0
19973436,1
20748621,0
18383932,0
19987533,0
19722267,0
19197175,0
17621387,0
18230791,0
17502810,1
20441790,1
20707985,0
19406316,1
18109202,1
22105972,0
18926239,0
21577829,0
18185514,0
21175249,0
19667905,0
18050061,0
18850032,1
18456928,1
19509417,0
21943300,0
18701245,0
21052892,0
19173499,0
19053295,0
21247026,0
18683566,0
18737450,0
21868880,1
21954319,0
19021367,1
21214103,0
21181293,0
18060066,0
18179789,1
17536712,1
20961611,0
18688249,0
21117828,0
17351895,1
17214390,1
19527632,0
18221309,1
17347144,0
21132806,0
20756247,1
21962290,0
22163465,0
18959565,0
17454053,1
21139222,0
20627549,1
21277186,1
17583981,0
21232136,1
19848991,0
18345618,0
17929242,0
21707706,0
18183324,1
21525669,1
18573698,0
20519008,1
18368754,1
21630162,1
18688689,0
21901278,0
19799652,0
20489140,1
17389063,1
18489094,0
19507772,0
18896391,0
22103592,0
19849625,0
17228418,0
18885314,0
20104269,0
18591881,0
18773956,0
20137080,1
19350609,0
21480003,0
18290208,0
20618519,0
20529286,0
18877701,1
22279729,0
21175059,0
21292105,1
19302722,0
20239572,1
19149620,1
21478669,0
18046908,0
18113350,1
19324208,1
20519477,1
21341675,0
18839656,1
19012117,0
20556565,0
20304249,1
19459175,0
22188330,0
20181193,0
19600046,0
18878787,1
17964584,0
19821604,1
19380146,0
21015674,0
18900565,0
21853849,1
21912543,0
18068416,1
21749008,0
21771318,0
18543061,0
21297993,0
20346174,1
20822012,0
19615424,0
20073248,1
17781490,0
17443400,0
19858750,0
17370649,0
21594142,1
19780799,1
18762177,0
19016847,1
22281703,0
17546829,0
18394882,0
20883906,0
20187578,0
21114400,0
20297711,0
19456760,0
22133778,0
21195060,0
21934447,0
22176400,0
19945097,0
21142413,0
17336371,0
21280617,1
19584192,1
17644534,0
19122068,0
20857234,0
18916963,0
21317844,1
21082802,0
21100108,0
21149221,0
19319140,1
20930505,0
19806580,0
20257625,1
21591978,0
20092212,0
19563548,0
20329202,0
21039071,0
20587505,0
19856368,0
18582967,0
19097278,0
20167894,0
21360074,0
18185965,0
20365090,0
17556471,0
21084741,1
17773970,1
21345789,1
22011433,1
19455105,0
19114884,0
